symbol,path,bytes,sha256
ACEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ACEUSDT/part.parquet,8686888,3128D2F02D3386AFE217E63010B0393CD66C78DB0BE704477ECCBE7C366661C9
ACHUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ACHUSDT/part.parquet,8821713,2991431B67EF3A689A02B234808E928A0795BBA7255EF67534265B804C443341
ADAUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ADAUSDT/part.parquet,8543875,FD3643F1EAA0000C5D453F0B219B75B475E39FA0D2B12898EC4BDE5FA9F9EBEC
AGLDUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=AGLDUSDT/part.parquet,8483177,06D3716A7B7FC329D359D56BEB97D66B9642B4E4C04BC97757F1477960DEA9BD
ALGOUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ALGOUSDT/part.parquet,8164630,7D8267200782C13CBD97D84FDF448999A45F2D4512CE04D561038AEFA5605052
ALICEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ALICEUSDT/part.parquet,7936348,0C764664A896B3F1B8BA38172D144B852B8F1D4FE00EE040D93055FA4C6D0095
ALTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ALTUSDT/part.parquet,8499177,6F2AD82D55D25B829AECB22E03ACAD12BE7FAE36A28D8198F5630916C149A74C
ANKRUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ANKRUSDT/part.parquet,8276761,B2941E116AF9579F1D21294E76708DE9B9C5D209C762E0B5820C4847354C8278
APEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=APEUSDT/part.parquet,8554249,D5C25D4B5CC0ABAC3003E8A35E3020B0796B84E4A298FE6E0180F3A39E1B52CA
API3USDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=API3USDT/part.parquet,8689517,9C44E7B459FD0562C0F2F4BE5776EEDB63C4349C55861FDC139A4A5270CB5419
APTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=APTUSDT/part.parquet,8914486,241BDD7CBE5C8C770FA3ECE368C68B5CA0EC522D95F1939879AE45C03B5EA026
ARBUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ARBUSDT/part.parquet,8707368,F7574AD5DBB2470715BA98D4FC5EFC240AA5D2B4E085B57F13AF40CA87FFFF62
ARKMUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ARKMUSDT/part.parquet,8637638,9A1D39EBAD282447E80DBCC34C1A064B76AD83E3402A2037BD7DBB4ECD28F0DE
ARKUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ARKUSDT/part.parquet,8240028,9865704DEE6081F65376FB0723A6928F8D6424C23B2A57513016CCBF4B81DAE6
ARPAUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ARPAUSDT/part.parquet,8326060,4C36DF242C38B9DB408E0BFF2B4B3B1116CAB173F3162A86B517E5FB30BA7964
ARUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ARUSDT/part.parquet,8623540,1AB255D70F2509A41C419199CCB373DD72DE4205E0B505925C06FA583FAB2C6B
ASTRUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ASTRUSDT/part.parquet,8824782,15A1EC6100A566C8B9A434CECEF2A98CACE246A04E59C03DB254AA4CB9339D6D
ATOMUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ATOMUSDT/part.parquet,8415884,D640EA5BFD5FCC2D2083E6950402802CAE179B727EB2A38B7BE948CD08E8BB75
AUCTIONUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=AUCTIONUSDT/part.parquet,8558226,82DF9EC16ED89C26AE034787E70EDEA97AE7F949F7D0ACBFF2A17F9658264E11
AVAXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=AVAXUSDT/part.parquet,8731631,55BDA9B157EF7DA67E5D2F12390F05477692080AE3161304A4DECC8336FAEF1A
AXSUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=AXSUSDT/part.parquet,8226308,3ACB53B03A07BB522CA3576C47EC47BC12205259C04D03E22EE6F8905AF2BD2E
BANDUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BANDUSDT/part.parquet,8482296,7E674B151D7D3452797B9141187C160FE56B0AA3A861AF47A6BA86B53379CB2A
BATUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BATUSDT/part.parquet,7985833,389D891C58E89A3EF7ADA49EA7127709FD59A548E288829040BB41D386588578
BCHUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BCHUSDT/part.parquet,8761735,2E83784C2A9ABF399D23A6FEBB4E6D523CE32B4769D9C39C2E4752486D1AFFAB
BEAMXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BEAMXUSDT/part.parquet,8736754,A6F502ECC8A1EF50152E1B2DCD64A16C30BC5A560D58E78C01BDA01BBD5F6088
BELUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BELUSDT/part.parquet,8302894,1DA2641A447D0910C9E9228CCB85E7BEC1FCF6C88F00656411A8F1688E8710AD
BICOUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BICOUSDT/part.parquet,8282259,E243A689A1E79DB65E3D86CD3065A0FA165886E7C9A7690213E2BAB0FB323448
BIGTIMEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BIGTIMEUSDT/part.parquet,8518055,0C86CA333AC45819A9AF07B7C4E72CF79CBAF93CB499AE783C4E11A2E23AB4AB
BLURUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BLURUSDT/part.parquet,8693338,36AF06BED58009EE4725BDB26DBA2CF4650AE2427AAA63C8E6F2462794EA405B
BNBUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BNBUSDT/part.parquet,8759759,7BFAE9E902D61A1565C39AF01500539FBDDFC35E6BAB155273A59CB851530242
BNTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BNTUSDT/part.parquet,8480331,241F3202863E9B7534C21B7C14586B6865AC26A967289FAAE5FFF5EADA827365
BSVUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BSVUSDT/part.parquet,7905435,1F291438BBAF17E0D898E2A2F191707926518EC58BD6CB69B97FDECACED6AA0C
BTCUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=BTCUSDT/part.parquet,8945710,CC2B2B3E5CEA67B49C3AAE4C59AA98FE6DF655A7C41C8E592957AAB1EAEFA0A0
C98USDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=C98USDT/part.parquet,7968997,6380F81AEF1CD9F149B5240EE4F390A2B0D2FD0E89A447D708F002B6C7DB1B80
CAKEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CAKEUSDT/part.parquet,8659189,20497E99CB777546AA5F1AC78CAAF3F941BA438BEFA389A55C7BE09A67277CE3
CELOUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CELOUSDT/part.parquet,7869410,21066C718D3DFD68A7A01AE2A9733FAE3EB1C5B636DACC29239F1EDB83763F04
CELRUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CELRUSDT/part.parquet,8071980,BF966C00584952D09FA99B45CB84AD2F99D945A8E1C0D9B0397739CC223307EB
CFXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CFXUSDT/part.parquet,8776883,B4EF6714FBB13F9FEBBB782F70617B0B22905A954979240CED630CFF3CD58A64
CHRUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CHRUSDT/part.parquet,8070020,615EBDEE6805C98B542B2EA03DDAE0542BEA932EF64C825FA619201EEC6B7A7E
CHZUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CHZUSDT/part.parquet,8558012,2103C1E50EA90C439DD16B0944E59F112A460C6D11C63DC93282C1DAB3C76813
COMPUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=COMPUSDT/part.parquet,8316162,DF54EBA22AC8FCC657C7250222552E41FDB99048D13DEA7E2D2041680E79A87D
COTIUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=COTIUSDT/part.parquet,8553865,39A0805232ED2209B54D53D47F4311D67F1E567F89EE539D3CF6FB12EA0C4054
CRVUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CRVUSDT/part.parquet,7917674,E39C9226EA704EAC056493E960169096B0F61EEB89E428B6F0F27C1CA08904BA
CTSIUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CTSIUSDT/part.parquet,8024458,F6C0F13F1477FEEB62CA54128130A8B37D0288146D73F47FDCBE7513E913B7AF
CYBERUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=CYBERUSDT/part.parquet,8378542,5E7786BF7F58EF860C89599021A1EAEA2D5913D13EFEADAAC8F1ED39AD9B482F
DASHUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=DASHUSDT/part.parquet,8153988,9FCED04854F41675805CC5A94B8BC472FDD9E2179E1C6DDB7888E50D27DA8F4F
DODOXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=DODOXUSDT/part.parquet,8743596,26211C7AB6BAFE3FB3864A9C57A643971B1FF97B18DA1AAE6B30738694D2955D
DOGEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=DOGEUSDT/part.parquet,9015539,A06FB1C1C3E5AE9757744FA8D32582DE04255813CCD8D3D98762E08FE220528E
DOTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=DOTUSDT/part.parquet,8456282,51E2AFDE33E7C97727AE845BF02323E3E6FC6A682928DA2B9B694900FEA83AA8
DUSKUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=DUSKUSDT/part.parquet,8750786,D6E9DF6F3545D36E95A4D53ECADCE0089E8A4C55A03C3487FC85F650FBEEA7F7
DYDXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=DYDXUSDT/part.parquet,8128477,228E6243FDFDB85660AF7DD631917460D2D54282E31A17530AA5332F20F2622E
EDUUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=EDUUSDT/part.parquet,8261566,0C265CE9AC19BC3AA5CA5B3DCA8DB970A3697E2A0DA1CA0623608688FBAD1D11
EGLDUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=EGLDUSDT/part.parquet,8407571,04503540C1C7FEC6DECDC29B1BE6AF62756B8F1190372E9F0AC42FEEF6FDD53A
ENJUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ENJUSDT/part.parquet,8535481,FE97C68CEC56BD86541F3EA6E3CA3FA5ED3FD91C3268C7361EA34B6796D5F6F6
ENSUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ENSUSDT/part.parquet,8659133,8271ABDE4CAF454CDBBC38CBD39D29A1788281E37A983256569595C31EB08A59
ETCUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ETCUSDT/part.parquet,8692002,892364FA27B5A1B018693261838520896968570534A9ED0745B56C7F8E61FB3A
ETHUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ETHUSDT/part.parquet,8923460,BCA439BBAB9970D6061420F1BAFCCD8D3CCC8EDCDE292090F43F9DE97FA81BCD
ETHWUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ETHWUSDT/part.parquet,8213026,D81B5F1FDAAF9EEA25B682A630D6EA9E67FAA22372D62638323D7574B40E4140
FETUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=FETUSDT/part.parquet,8707894,84E27214D199F9194838E32FF4D902024CE9D044FEBC5A3E27D8D1D15486D05F
FILUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=FILUSDT/part.parquet,8433440,96D712A3F621CC83A0E3EC095C1E6FCDF45C6C6B88F43A74EE34B8F8933925A3
FLOWUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=FLOWUSDT/part.parquet,7998052,1ECD6B21A9D977A4DB8AAEE30F0B4E1A3DDB46DE7C6C1897445A23EECA2FEB8B
GALAUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=GALAUSDT/part.parquet,8390457,0AEC3DEAD1D6E376F6BAD633E042ADA389621FD1671E1E61E87793F5BE824085
GASUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=GASUSDT/part.parquet,8256262,76E9309EC664B95C959772B588484521963799FFD5ADA0A58DD1F3828C8FF825
GMTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=GMTUSDT/part.parquet,8619608,6FDDD2B78004EF7C530A363F87DB37B8A7D20CE28052FCD31C4688E3D5344C37
GMXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=GMXUSDT/part.parquet,8289116,2A675A61A6014F9029FD22B3D6A4A26447C721C42D63D0DAAA3EDB730DFF67F5
GRTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=GRTUSDT/part.parquet,8733806,6D34C866A5AA1EE02DA8815319933B7B37F489CE76027D38A17E7882E4CB2C64
GTCUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=GTCUSDT/part.parquet,7827938,6BD5C8EC6083645D16752ED7997DC6ED5345E750317202211C5DDFC88E3C37CF
HBARUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=HBARUSDT/part.parquet,8827960,BB2F6C7CFB326E7D77F88776123507824422EAB63825337F8F02A0FEA06B6CB5
HFTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=HFTUSDT/part.parquet,8497915,5CA4F5C3D1E012B95B9B72F74961680C818998ADFB6D4C5318D049289E1C1180
HIGHUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=HIGHUSDT/part.parquet,8558269,A662A72C698BE595839918ACFD96D27F6CCAB205CA67EFB645CF472CB876CCEA
HOTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=HOTUSDT/part.parquet,8022303,20D4D3FF8C95C387FE03B6657CA50B1238E4DDFE9E7464291FC340BBA1F15AA1
ICPUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ICPUSDT/part.parquet,8403580,5C3528ED5EA6844AB337468561E4C820FE08317E4BF63DFB146CFFECE293D476
ICXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ICXUSDT/part.parquet,7968883,2DFE7C686BB3792CF15AB16CC5C2E8FAFBCE071DC890518CA41C856D2E870167
IDUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=IDUSDT/part.parquet,8795167,8A13A4CD56FC2F95C7681B2F571A97CE2E44D0B0CAC6328D36B4F207A0F60DE5
ILVUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=ILVUSDT/part.parquet,8381149,532D1B8911BE605ED8C6EF9C2D41A1E2240A5C309F49A1A4FABF665015CD3542
IMXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=IMXUSDT/part.parquet,8561973,5066EB9E63162004A52E351621A87651867EED82B627924B4C34412E0E54B8C1
INJUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=INJUSDT/part.parquet,8785231,9FE3CDE4AE3A58193B5A61E1D01FF2DBC367D302E29B216D4027BA1F1BC268ED
IOSTUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=IOSTUSDT/part.parquet,8435004,438087C3C0D114B58411049B1ACB07A1A9E23E5579823AEE0874EDF783568F2D
IOTAUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=IOTAUSDT/part.parquet,8054937,22C36C61767609402ADF2B762D83B20114ABB82E6D8C3EF6D1BB5CF71F44748E
IOTXUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=IOTXUSDT/part.parquet,8170620,BCE6F96108968E9ABAEF6315459263A78FEEE3576AB356ED69B9CA9F7BAD3C74
JASMYUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=JASMYUSDT/part.parquet,8886178,F19A5D9E55BF97EBBDF0FE723D0D15FD69DE6EF5F4523B087439D47C630E2BDD
JOEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=JOEUSDT/part.parquet,8489710,F92AC58767E4D087F615D6FCC624DC2A778D4A4FEAFDECBD32F78F42180AE36F
JTOUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=JTOUSDT/part.parquet,8742818,628DB614F477FD1D40C9B969B8B6756726715A34EC3E0ABEE06BC30B083BE2E4
JUPUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=JUPUSDT/part.parquet,8291621,CF38417A1CB7376E5CB7B680D635F0F17A0DD43819F50664C58D5871D815CE73
KASUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=KASUSDT/part.parquet,8570858,BA194BAC1802B422101618E03DD6B17AAFE6129BF0EE9DCC9B827686EBB1FB24
KAVAUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=KAVAUSDT/part.parquet,8185606,5F3A90B40D43D5C1C8400D18C237F3BA3C9967AF6380A123ACCCCC2657EAA3CA
